Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2020-09-30, préliminaires par la suite
Station:        062701         Valin - à 3,5 km de l'embouchure                                                                                                               
Bassin versant: 768 km²        Régime: Naturel                                           
Coordonnées:    (NAD83) 48° 29' 17" // -70° 58' 20"

Date de création du fichier: 2021-10-18 12:39
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
062701         1977/01/12          4.390          R
062701         1977/01/13          4.280          R
062701         1977/01/14          4.220          R
062701         1977/01/15          4.160          R
062701         1977/01/16          4.160          R
062701         1977/01/17          4.130          R
062701         1977/01/18          4.110          R
062701         1977/01/19          4.050          R
062701         1977/01/20          3.990          R
062701         1977/01/21          3.940          R
062701         1977/01/22          3.910          R
062701         1977/01/23          3.880          R
062701         1977/01/24          3.850          R
062701         1977/01/25          3.820          R
062701         1977/01/26          3.790          R
062701         1977/01/27          3.770          R
062701         1977/01/28          3.740          R
062701         1977/01/29          3.650          R
062701         1977/01/30          3.620          R
062701         1977/01/31          3.600          R
062701         1977/02/01          3.600          R
062701         1977/02/02          3.570          R
062701         1977/02/03          3.570          R
