Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2020-09-30, préliminaires par la suite
Station:        060601         Ha! Ha! - à 7,1 km de l'embouchure                                                                                                             
Bassin versant: 564 km²        Régime: Naturel                                           
Coordonnées:    (NAD83) 48° 16' 39" // -70° 52' 20"

Date de création du fichier: 2021-04-28 08:23
Particularité(s):
- Cette station a été fermée de 1996-05-24 à 2019-10-23. Il faut donc soustraire 23 années à l’équivalent du nombre d’années documentées indiqué dans la légende du graphique.
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
060601         1976/09/21          6.370          J
060601         1976/09/22          6.060          MC
060601         1976/09/23          5.690          MC
060601         1976/09/24          5.410          MC
060601         1976/09/25          5.100          MC
060601         1976/09/26          4.960          MC
060601         1976/09/27          5.240          MC
060601         1976/09/28          5.440          MC
060601         1976/09/29          5.520          MC
060601         1976/09/30          5.640          MC
060601         1976/10/01          5.520          Z
060601         1976/10/02          5.320          Z
060601         1976/10/03          5.180          Z
060601         1976/10/04          5.040          Z
060601         1976/10/05          4.930          Z
060601         1976/10/06          4.810          Z
060601         1976/10/07          4.730          Z
060601         1976/10/08          4.450          Z
060601         1976/10/09          5.610          Z
060601         1976/10/10          8.830          Z
060601         1976/10/11          8.520          Z
060601         1976/10/12          7.560          Z
060601         1976/10/13          7.220          Z
060601         1976/10/14          10.40          Z
060601         1976/10/15          12.40          Z
060601         1976/10/16          12.90          Z
060601         1976/10/17          11.30          Z
060601         1976/10/18          8.690          Z
060601         1976/10/19          8.160          Z
060601         1976/10/20          8.210          Z
060601         1976/10/21          9.290          Z
060601         1976/10/22          9.600          Z
060601         1976/10/23          9.030          Z
060601         1976/10/24          8.130          Z
060601         1976/10/25          7.360          Z
060601         1976/10/26          7.310          Z
060601         1976/10/27          6.940          E
060601         1976/10/28          6.650          E
060601         1976/10/29          6.400          E
060601         1976/10/30          6.030          E
060601         1976/10/31          5.580          E
060601         1976/11/01          5.100          E
060601         1976/11/02          4.760          E
060601         1976/11/03          4.470          E
060601         1976/11/04          4.790          E
060601         1976/11/05          5.210          E
