Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1972-04-08
Station:        062104         Ouasiemsca - à 1,9 km de la Mistassini                                                                                                         
Bassin versant: 3420 km²       Régime: Influencé journellement                           
Coordonnées:    (NAD83) 49° 0' 2" // -72° 30' 15"

Date de création du fichier: 2012-06-24 03:20
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
062104         1964/08/06          61.70          MC
062104         1964/08/07          57.20          MC
062104         1964/08/08          51.80          MC
062104         1964/08/09          49.30          MC
062104         1964/08/10          49.00          MC
062104         1964/08/11          48.10          MC
062104         1964/08/12          51.30          MC
062104         1964/08/13          64.80          MC
062104         1964/08/14          82.70          MC
062104         1964/08/15          88.60          MC
062104         1964/08/16          91.50          MC
062104         1964/08/17          103.0          MC
062104         1964/08/18          116.0          MC
062104         1964/08/19          118.0          MC
062104         1964/08/20          112.0          MC
062104         1964/08/21          104.0          MC
