Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2020-09-30, préliminaires par la suite
Station:        062102         Mistassini - à 3,4 km en amont de la rivière Mistassibi                                                                                        
Bassin versant: 9631 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 48° 53' 19" // -72° 16' 21"

Date de création du fichier: 2021-10-18 14:50
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
062102         1963/07/16          265.0          MC
062102         1963/07/17          340.0          MC
062102         1963/07/18          362.0          MC
062102         1963/07/19          354.0          MC
062102         1963/07/20          357.0          MC
062102         1963/07/21          337.0          MC
062102         1963/07/22          309.0          MC
062102         1963/07/23          279.0          MC
062102         1963/07/24          257.0          MC
062102         1963/07/25          234.0          MC
062102         1963/07/26          218.0          MC
062102         1963/07/27          201.0          MC
062102         1963/07/28          187.0          MC
062102         1963/07/29          170.0          MC
062102         1963/07/30          181.0          MC
062102         1963/07/31          208.0          MC
062102         1963/08/01          201.0          MC
062102         1963/08/02          185.0          MC
062102         1963/08/03          168.0          MC
062102         1963/08/04          162.0          MC
