Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2020-09-30, préliminaires par la suite
Station:        061020         Aux Écorces - à 0,6 km en amont du pont-route 169                                                                                              
Bassin versant: 1115 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 48° 10' 58" // -71° 38' 41"

Date de création du fichier: 2021-10-17 19:39
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
061020         1973/10/09          27.20          MC
061020         1973/10/10          25.10          MC
061020         1973/10/11          23.30          MC
061020         1973/10/12          21.80          MC
061020         1973/10/13          20.80          MC
061020         1973/10/14          28.90          MC
061020         1973/10/15          56.90          MC
061020         1973/10/16          62.90          MC
061020         1973/10/17          58.60          MC
061020         1973/10/18          53.00          MC
061020         1973/10/19          46.70          MC
061020         1973/10/20          41.60          MC
061020         1973/10/21          37.40          MC
061020         1973/10/22          34.00          MC
061020         1973/10/23          31.40          MC
061020         1973/10/24          31.10          MC
061020         1973/10/25          32.00          MC
061020         1973/10/26          32.00          MC
061020         1973/10/27          32.30          MC
061020         1973/10/28          32.30          MC
061020         1973/10/29          31.10          MC
