Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2020-09-30, préliminaires par la suite
Station:        060102         Petit Saguenay - à 1 km en aval de la confluence avec la décharge du lac à David                                                               
Bassin versant: 433 km²        Régime: Naturel                                           
Coordonnées:    (NAD83) 48° 5' 30" // -70° 1' 47"

Date de création du fichier: 2021-04-27 06:53
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
060102         2018/09/24          2.550          R
060102         2018/09/25          2.420          R
060102         2018/09/26          2.560          R
060102         2018/09/27          2.690          R
060102         2018/09/28          2.500          R
060102         2018/09/29          2.420          R
060102         2018/09/30          2.330          R
060102         2018/10/01          2.180          R
060102         2018/10/02          2.080          R
060102         2018/10/03          1.980          R
