Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1993-08-03
Station:        061906         Ashuapmushuan - à 0,2 km en amont du pont-route 167                                                                                            
Bassin versant: 4330 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 49° 15' 24" // -73° 42' 28"

Date de création du fichier: 2012-06-24 02:30
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
061906         1968/11/13          73.90          MC
061906         1968/11/14          73.90          MC
061906         1968/11/15          73.90          MC
061906         1968/11/16          70.80          MC
061906         1968/11/17          69.40          MC
061906         1968/11/18          69.40          MC
061906         1968/11/19          66.50          MC
061906         1968/11/20          65.40          MC
061906         1968/11/21          64.80          MC
061906         1968/11/22          63.70          E
061906         1968/11/23          63.10          E
061906         1968/11/24          62.30          E
061906         1968/11/25          61.70          E
061906         1968/11/26          60.00          E
061906         1968/11/27          59.20          E
061906         1968/11/28          58.30          E
061906         1968/11/29          57.20          E
061906         1968/11/30          56.60          E
061906         1968/12/01          56.60          E
061906         1968/12/02          56.40          E
061906         1968/12/03          56.10          E
