Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2020-09-30, préliminaires par la suite
Station:        061901         Ashuapmushuan - à la tête de la chute aux Saumons                                                                                              
Bassin versant: 15515 km²      Régime: Naturel                                           
Coordonnées:    (NAD83) 48° 41' 8" // -72° 29' 16"

Date de création du fichier: 2021-05-01 08:53
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
061901         1956/01/10          
061901         1956/01/11          
061901         1956/01/12          
061901         1956/01/13          
061901         1956/01/14          
061901         1956/01/15          
061901         1956/01/16          
061901         1956/01/17          
061901         1956/01/18          
061901         1956/01/19          
061901         1956/01/20          
061901         1956/01/21          
061901         1956/01/22          
061901         1956/01/23          
061901         1956/01/24          
061901         1956/01/25          
061901         1956/01/26          
061901         1956/01/27          
061901         1956/01/28          
061901         1956/01/29          
061901         1956/01/30          
061901         1956/01/31          
061901         1956/02/01          
061901         1956/02/02          
061901         1956/02/03          
061901         1956/02/04          
061901         1956/02/05          
061901         1956/02/06          
061901         1956/02/07          
061901         1956/02/08          
061901         1956/02/09          
