Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2011-10-26
Station:        061905         Ashuapmushuan - à 8,5 km en aval de la rivière du Chef                                                                                         
Bassin versant: 11100 km²      Régime: Naturel                                           
Coordonnées:    (NAD83) 49° 16' 43" // -73° 21' 20"

Date de création du fichier: 2012-09-29 04:30
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
061905         1976/07/25          198.0          MC
061905         1976/07/26          199.0          MC
061905         1976/07/27          197.0          MC
061905         1976/07/28          193.0          MC
061905         1976/07/29          189.0          MC
061905         1976/07/30          187.0          MC
061905         1976/07/31          185.0          MC
061905         1976/08/01          187.0          MC
061905         1976/08/02          191.0          MC
061905         1976/08/03          196.0          MC
061905         1976/08/04          197.0          MC
061905         1976/08/05          203.0          MC
061905         1976/08/06          216.0          MC
061905         1976/08/07          229.0          MC
061905         1976/08/08          234.0          MC
061905         1976/08/09          230.0          MC
061905         1976/08/10          220.0          MC
061905         1976/08/11          207.0          MC
061905         1976/08/12          195.0          MC
