Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1975-11-05
Station:        062111         Mistassini - à 20,9 km en amont de la Samaqua                                                                                                  
Bassin versant: 4480 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 49° 19' 8" // -72° 38' 15"

Date de création du fichier: 2012-06-24 03:30
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
062111         1975/10/22          87.80          MC
062111         1975/10/23          90.30          MC
062111         1975/10/24          92.00          MC
062111         1975/10/25          92.00          MC
062111         1975/10/26          104.0          MC
062111         1975/10/27          104.0          MC
062111         1975/10/28          103.0          MC
062111         1975/10/29          103.0          MC
062111         1975/10/30          105.0          MC
062111         1975/10/31          106.0          MC
062111         1975/11/01          103.0          MC
062111         1975/11/02          99.70          MC
062111         1975/11/03          95.70          MC
062111         1975/11/04          93.20          MC
062111         1975/11/05          92.90          MC
